batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;787;1026;1.0;0.06;0.06382978723404255;0.11320754716981131;0.12;47.0;50.0;3.0;30;0;3.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;787;1026;1.0;0.06;0.06382978723404255;0.11320754716981131;0.12;47.0;50.0;3.0;30;0;3.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;787;1026;1.0;0.92;0.9787234042553191;0.9583333333333334;0.989247311827957;47.0;50.0;46.0;73;0;46.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;695;901;1.0;0.7906976744186046;1.0;0.8831168831168831;1.0;34.0;43.0;34.0;48;0;34.0
1;695;901;1.0;0.7906976744186046;1.0;0.8831168831168831;1.0;34.0;43.0;34.0;48;0;34.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;861;842;1.0;0.8666666666666667;1.0;0.9285714285714286;1.0;52.0;60.0;52.0;76;0;52.0
1;861;842;1.0;0.8666666666666667;1.0;0.9285714285714286;1.0;52.0;60.0;52.0;76;0;52.0
1;861;842;1.0;0.8666666666666667;1.0;0.9285714285714286;1.0;52.0;60.0;52.0;76;0;52.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;738;1070;1.0;0.8727272727272727;1.0;0.9320388349514563;1.0;48.0;55.0;48.0;76;0;48.0
1;738;1070;1.0;0.8727272727272727;1.0;0.9320388349514563;1.0;48.0;55.0;48.0;76;0;48.0
1;738;1070;1.0;0.8727272727272727;1.0;0.9320388349514563;1.0;48.0;55.0;48.0;76;0;48.0
1;738;1070;1.0;0.8727272727272727;1.0;0.9320388349514563;1.0;48.0;55.0;48.0;76;0;48.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;820;996;0.7;0.75;0.9333333333333333;0.7241379310344827;0.8;45.0;56.0;42.0;77;18.0;42.0
1;820;996;0.7;0.75;0.9333333333333333;0.7241379310344827;0.8;45.0;56.0;42.0;77;18.0;42.0
1;820;996;0.7;0.75;0.9333333333333333;0.7241379310344827;0.8;45.0;56.0;42.0;77;18.0;42.0
1;820;996;0.7;0.75;0.9333333333333333;0.7241379310344827;0.8;45.0;56.0;42.0;77;18.0;42.0
1;820;996;0.7;0.75;0.9333333333333333;0.7241379310344827;0.8;45.0;56.0;42.0;77;18.0;42.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
1;867;841;1.0;0.7636363636363637;1.0;0.865979381443299;1.0;42.0;55.0;42.0;63;0;42.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
1;752;830;1.0;0.8958333333333334;1.0;0.945054945054945;1.0;43.0;48.0;43.0;86;0;43.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
1;842;863;1.0;0.8833333333333333;0.9814814814814815;0.9380530973451328;0.9906542056074767;54.0;60.0;53.0;63;0;53.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
1;766;812;1.0;0.8;0.9696969696969697;0.888888888888889;0.9846153846153847;33.0;40.0;32.0;49;0;32.0
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;repairs_on_correct_cells;repairs_on_incorrect_cells
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
1;719;875;1.0;0.8809523809523809;1.0;0.9367088607594937;1.0;37.0;42.0;37.0;63;0;37.0
